,APE,year,month
0,-6744222.034550127,1950.0,1.0
1,-6826313.989347385,1950.0,2.0
2,-6807695.507950095,1950.0,3.0
3,-6827804.964365287,1950.0,4.0
4,-6778325.778455747,1950.0,5.0
5,-6845416.179988361,1950.0,6.0
6,-6899285.860447705,1950.0,7.0
7,-6914257.244600244,1950.0,8.0
8,-6923937.541033676,1950.0,9.0
9,-7033358.670618078,1950.0,10.0
10,-6992101.492978217,1950.0,11.0
11,-6806252.242486204,1950.0,12.0
12,-6763025.617952051,1951.0,1.0
13,-6787524.045126219,1951.0,2.0
14,-6856733.040343048,1951.0,3.0
15,-6894586.994044339,1951.0,4.0
16,-6884305.335591941,1951.0,5.0
17,-6886731.891680025,1951.0,6.0
18,-6931456.089230046,1951.0,7.0
19,-6970318.844985892,1951.0,8.0
20,-6958814.990653081,1951.0,9.0
21,-6992824.667520886,1951.0,10.0
22,-6939389.690239099,1951.0,11.0
23,-6788835.804588578,1951.0,12.0
24,-6811073.177354175,1952.0,1.0
25,-6877039.79033364,1952.0,2.0
26,-6905736.585215564,1952.0,3.0
27,-6938093.846988572,1952.0,4.0
28,-6934298.612282404,1952.0,5.0
29,-6889978.067690866,1952.0,6.0
30,-6927392.547350303,1952.0,7.0
31,-6962682.063229594,1952.0,8.0
32,-6924447.390019942,1952.0,9.0
33,-7009686.855004273,1952.0,10.0
34,-6931400.960576765,1952.0,11.0
35,-6813300.228954635,1952.0,12.0
36,-6833423.157962056,1953.0,1.0
37,-6867290.641196286,1953.0,2.0
38,-6858414.11257099,1953.0,3.0
39,-6925899.44484627,1953.0,4.0
40,-6862309.000558649,1953.0,5.0
41,-6859268.657460828,1953.0,6.0
42,-6943433.484249374,1953.0,7.0
43,-6923456.376441583,1953.0,8.0
44,-6933314.105439517,1953.0,9.0
45,-6997073.083609228,1953.0,10.0
46,-6920133.096346368,1953.0,11.0
47,-6753669.717235141,1953.0,12.0
48,-6746724.118582741,1954.0,1.0
49,-6764044.469776048,1954.0,2.0
50,-6822912.976034347,1954.0,3.0
51,-6876823.235055228,1954.0,4.0
52,-6819091.751899655,1954.0,5.0
53,-6822167.602846261,1954.0,6.0
54,-6906090.9562613955,1954.0,7.0
55,-6912515.155526484,1954.0,8.0
56,-6902242.073174001,1954.0,9.0
57,-6925139.731821939,1954.0,10.0
58,-6949103.637608289,1954.0,11.0
59,-6788265.390174587,1954.0,12.0
60,-6727820.218578604,1955.0,1.0
61,-6821747.261035473,1955.0,2.0
62,-6834287.3222000515,1955.0,3.0
63,-6875047.383293179,1955.0,4.0
64,-6859746.357412884,1955.0,5.0
65,-6914731.2630793825,1955.0,6.0
66,-6955359.83918821,1955.0,7.0
67,-6978759.397899496,1955.0,8.0
68,-7016689.081968754,1955.0,9.0
69,-6997714.124798647,1955.0,10.0
70,-7022902.1717835115,1955.0,11.0
71,-6871979.6003594715,1955.0,12.0
72,-6749038.116570029,1956.0,1.0
73,-6837548.406879091,1956.0,2.0
74,-6871741.811014627,1956.0,3.0
75,-6957117.127945128,1956.0,4.0
76,-6887606.727021569,1956.0,5.0
77,-6840423.831886356,1956.0,6.0
78,-6948682.992165218,1956.0,7.0
79,-6936448.539928357,1956.0,8.0
80,-6925894.885401193,1956.0,9.0
81,-6983435.896770315,1956.0,10.0
82,-6946372.7296204455,1956.0,11.0
83,-6859580.079890735,1956.0,12.0
84,-6873510.122896531,1957.0,1.0
85,-6977179.239815706,1957.0,2.0
86,-7003328.426047719,1957.0,3.0
87,-7000823.116891012,1957.0,4.0
88,-6959670.0024506645,1957.0,5.0
89,-6922513.878702556,1957.0,6.0
90,-6972259.170415693,1957.0,7.0
91,-7011156.748962541,1957.0,8.0
92,-7014086.9598495895,1957.0,9.0
93,-7125539.645729449,1957.0,10.0
94,-7028695.494489003,1957.0,11.0
95,-7025202.372756143,1957.0,12.0
96,-7028029.753067162,1958.0,1.0
97,-7119726.197105461,1958.0,2.0
98,-7044947.460340701,1958.0,3.0
99,-7064693.579893428,1958.0,4.0
100,-7014809.126655683,1958.0,5.0
101,-6968206.675303428,1958.0,6.0
102,-6976698.929883675,1958.0,7.0
103,-6927969.160262721,1958.0,8.0
104,-6957649.118750902,1958.0,9.0
105,-7022065.192698433,1958.0,10.0
106,-7064859.631527807,1958.0,11.0
107,-6932075.688086002,1958.0,12.0
108,-6871302.996303058,1959.0,1.0
109,-6955455.111864973,1959.0,2.0
110,-6968760.01375223,1959.0,3.0
111,-6992040.313901461,1959.0,4.0
112,-6956973.176734338,1959.0,5.0
113,-6936100.018415139,1959.0,6.0
114,-7010171.495654961,1959.0,7.0
115,-7008573.582542039,1959.0,8.0
116,-7029977.016155052,1959.0,9.0
117,-7113334.447341635,1959.0,10.0
118,-6928492.14500388,1959.0,11.0
119,-6809837.559089205,1959.0,12.0
120,-6795787.086016123,1960.0,1.0
121,-6805304.238532566,1960.0,2.0
122,-6935845.175275714,1960.0,3.0
123,-6952749.296417969,1960.0,4.0
124,-6852973.02055326,1960.0,5.0
125,-6938697.017348163,1960.0,6.0
126,-6918316.052090477,1960.0,7.0
127,-6976166.737816211,1960.0,8.0
128,-6964848.849055373,1960.0,9.0
129,-6990864.073165623,1960.0,10.0
130,-6997220.736817447,1960.0,11.0
131,-6915353.1651136335,1960.0,12.0
132,-6996579.090220023,1961.0,1.0
133,-7055606.412072523,1961.0,2.0
134,-7112331.585064686,1961.0,3.0
135,-7207299.178435605,1961.0,4.0
136,-7145474.649313456,1961.0,5.0
137,-7112714.6314897975,1961.0,6.0
138,-7167019.19989998,1961.0,7.0
139,-7141778.064539911,1961.0,8.0
140,-7079695.13070223,1961.0,9.0
141,-7087295.543271535,1961.0,10.0
142,-7006846.804641585,1961.0,11.0
143,-6815074.3982505845,1961.0,12.0
144,-6887785.141708997,1962.0,1.0
145,-6935627.701596559,1962.0,2.0
146,-7033292.1510113,1962.0,3.0
147,-7042575.113344657,1962.0,4.0
148,-7108543.937212855,1962.0,5.0
149,-7046231.712845995,1962.0,6.0
150,-7022786.441624418,1962.0,7.0
151,-7011745.355081165,1962.0,8.0
152,-7046760.068895393,1962.0,9.0
153,-7068252.343224741,1962.0,10.0
154,-6984765.870425257,1962.0,11.0
155,-6824162.267185011,1962.0,12.0
156,-6962023.3643467715,1963.0,1.0
157,-7018363.337777125,1963.0,2.0
158,-6985596.297043951,1963.0,3.0
159,-6975517.097509196,1963.0,4.0
160,-7000965.304424818,1963.0,5.0
161,-6954809.314973065,1963.0,6.0
162,-7048434.920686435,1963.0,7.0
163,-7079199.76512943,1963.0,8.0
164,-7001000.458881015,1963.0,9.0
165,-7111165.1373452665,1963.0,10.0
166,-6981106.773715573,1963.0,11.0
167,-6773388.238587733,1963.0,12.0
168,-6768601.109222463,1964.0,1.0
169,-6783305.743199732,1964.0,2.0
170,-6863065.886732815,1964.0,3.0
171,-6877243.62374478,1964.0,4.0
172,-6850550.0150038535,1964.0,5.0
173,-6864009.453749536,1964.0,6.0
174,-6988978.325655888,1964.0,7.0
175,-6969280.048590001,1964.0,8.0
176,-6985515.821647468,1964.0,9.0
177,-7017097.602035621,1964.0,10.0
178,-7021744.2561821835,1964.0,11.0
179,-6843277.160227967,1964.0,12.0
180,-6892192.650760324,1965.0,1.0
181,-7004555.504346122,1965.0,2.0
182,-6985613.322779982,1965.0,3.0
183,-7049177.252218644,1965.0,4.0
184,-6983293.208389926,1965.0,5.0
185,-6955484.565120959,1965.0,6.0
186,-6939120.254943479,1965.0,7.0
187,-6963555.843290417,1965.0,8.0
188,-6997296.031335587,1965.0,9.0
189,-7027418.59702949,1965.0,10.0
190,-6945376.499500329,1965.0,11.0
191,-6752718.020025345,1965.0,12.0
192,-6740382.122975792,1966.0,1.0
193,-6846493.556494408,1966.0,2.0
194,-6973130.736057454,1966.0,3.0
195,-7001492.448041015,1966.0,4.0
196,-6988753.824931591,1966.0,5.0
197,-6943847.04234325,1966.0,6.0
198,-6962146.217249027,1966.0,7.0
199,-6953082.378351395,1966.0,8.0
200,-6985616.886440876,1966.0,9.0
201,-7049997.675845132,1966.0,10.0
202,-7017805.003278963,1966.0,11.0
203,-6816120.251580688,1966.0,12.0
204,-6739318.460255158,1967.0,1.0
205,-6862533.255779549,1967.0,2.0
206,-6945343.8474479,1967.0,3.0
207,-6946899.18095524,1967.0,4.0
208,-6917848.534731332,1967.0,5.0
209,-6944188.798836893,1967.0,6.0
210,-7007886.670390815,1967.0,7.0
211,-6938483.88370564,1967.0,8.0
212,-7011493.596043268,1967.0,9.0
213,-7010133.840141281,1967.0,10.0
214,-6954538.272298443,1967.0,11.0
215,-6843832.917521847,1967.0,12.0
216,-7014460.646467558,1968.0,1.0
217,-6941466.976259461,1968.0,2.0
218,-6869050.005458469,1968.0,3.0
219,-6868499.956056912,1968.0,4.0
220,-6815535.802491922,1968.0,5.0
221,-6815560.346277767,1968.0,6.0
222,-6892600.1674225,1968.0,7.0
223,-6885136.122678598,1968.0,8.0
224,-7011365.606422016,1968.0,9.0
225,-7064592.0567236785,1968.0,10.0
226,-7049706.245966335,1968.0,11.0
227,-7139808.548967741,1968.0,12.0
228,-7097841.397555622,1969.0,1.0
229,-7212463.038174447,1969.0,2.0
230,-7128317.633223557,1969.0,3.0
231,-7123434.79789861,1969.0,4.0
232,-7050648.082385822,1969.0,5.0
233,-7020726.709802429,1969.0,6.0
234,-7100482.309229639,1969.0,7.0
235,-7084580.041334769,1969.0,8.0
236,-7052083.969202292,1969.0,9.0
237,-7116083.785848173,1969.0,10.0
238,-7013768.282918203,1969.0,11.0
239,-6807491.179739355,1969.0,12.0
240,-6948346.799597053,1970.0,1.0
241,-6991043.052787862,1970.0,2.0
242,-7078720.602643775,1970.0,3.0
243,-7076886.864535825,1970.0,4.0
244,-7034252.388548363,1970.0,5.0
245,-7009486.499640052,1970.0,6.0
246,-7027377.376757433,1970.0,7.0
247,-7002914.351896774,1970.0,8.0
248,-6954408.131515863,1970.0,9.0
249,-7066972.749581775,1970.0,10.0
250,-7018296.326746202,1970.0,11.0
251,-6856994.699793682,1970.0,12.0
252,-6944117.167955424,1971.0,1.0
253,-6975091.637747811,1971.0,2.0
254,-6947772.366965535,1971.0,3.0
255,-6995778.4384294655,1971.0,4.0
256,-6963492.633028138,1971.0,5.0
257,-6935386.178805884,1971.0,6.0
258,-6950017.767390551,1971.0,7.0
259,-6967687.7333260495,1971.0,8.0
260,-6948004.050458705,1971.0,9.0
261,-6989381.610677016,1971.0,10.0
262,-6900838.101692845,1971.0,11.0
263,-6724972.752934827,1971.0,12.0
264,-6696603.36210702,1972.0,1.0
265,-6701613.554373312,1972.0,2.0
266,-6825169.620980669,1972.0,3.0
267,-6830709.355772169,1972.0,4.0
268,-6834088.88821709,1972.0,5.0
269,-6842574.28796045,1972.0,6.0
270,-6952466.625546187,1972.0,7.0
271,-6928960.804465047,1972.0,8.0
272,-7033646.365289016,1972.0,9.0
273,-7035659.678067708,1972.0,10.0
274,-6986405.884910725,1972.0,11.0
275,-6886348.735635417,1972.0,12.0
276,-6987901.976303883,1973.0,1.0
277,-6937854.47133472,1973.0,2.0
278,-7027797.0512183625,1973.0,3.0
279,-7062335.388205833,1973.0,4.0
280,-6984007.616774361,1973.0,5.0
281,-6886576.009478941,1973.0,6.0
282,-6942052.748445185,1973.0,7.0
283,-6976856.682736684,1973.0,8.0
284,-6967699.953812852,1973.0,9.0
285,-7051155.381642233,1973.0,10.0
286,-7003058.556175711,1973.0,11.0
287,-6884369.705435343,1973.0,12.0
288,-6898419.6339478,1974.0,1.0
289,-6881706.073588501,1974.0,2.0
290,-6851138.798860243,1974.0,3.0
291,-6778399.272718715,1974.0,4.0
292,-6847878.840278312,1974.0,5.0
293,-6838553.14587975,1974.0,6.0
294,-6904656.554485108,1974.0,7.0
295,-6938321.181010604,1974.0,8.0
296,-6930102.352538531,1974.0,9.0
297,-7062736.325075023,1974.0,10.0
298,-7013302.015902848,1974.0,11.0
299,-7026052.240947063,1974.0,12.0
300,-6986744.425663531,1975.0,1.0
301,-6980480.654875875,1975.0,2.0
302,-6982293.749066535,1975.0,3.0
303,-6990172.700223258,1975.0,4.0
304,-6980979.337018676,1975.0,5.0
305,-7007705.943276111,1975.0,6.0
306,-7005469.053559576,1975.0,7.0
307,-7019742.641817661,1975.0,8.0
308,-6965151.490688315,1975.0,9.0
309,-7007524.425914239,1975.0,10.0
310,-6967621.591406827,1975.0,11.0
311,-6814673.241574617,1975.0,12.0
312,-6921602.383374283,1976.0,1.0
313,-6782651.514734888,1976.0,2.0
314,-6903654.986862538,1976.0,3.0
315,-6848029.094037901,1976.0,4.0
316,-6814951.505098571,1976.0,5.0
317,-6803140.333748948,1976.0,6.0
318,-6884725.241599651,1976.0,7.0
319,-6880738.673132199,1976.0,8.0
320,-6903112.960856682,1976.0,9.0
321,-7010967.981613298,1976.0,10.0
322,-7000492.94703374,1976.0,11.0
323,-6892700.209801552,1976.0,12.0
324,-6714246.209671303,1977.0,1.0
325,-6896388.575743548,1977.0,2.0
326,-6938262.256517346,1977.0,3.0
327,-6927436.974480672,1977.0,4.0
328,-6854901.488610081,1977.0,5.0
329,-6741006.950993179,1977.0,6.0
330,-6842263.841929996,1977.0,7.0
331,-6863812.341828534,1977.0,8.0
332,-6910601.534173316,1977.0,9.0
333,-6979275.214456239,1977.0,10.0
334,-6975915.371314824,1977.0,11.0
335,-6941067.054998389,1977.0,12.0
336,-6980801.046237778,1978.0,1.0
337,-7113221.558825079,1978.0,2.0
338,-7064143.030386238,1978.0,3.0
339,-7050805.092889109,1978.0,4.0
340,-6991162.272122167,1978.0,5.0
341,-7057206.260870336,1978.0,6.0
342,-7101238.440037455,1978.0,7.0
343,-7110591.1865021605,1978.0,8.0
344,-7061741.68424634,1978.0,9.0
345,-7063941.331087688,1978.0,10.0
346,-6971994.908704413,1978.0,11.0
347,-6741255.168816651,1978.0,12.0
348,-6723966.939941371,1979.0,1.0
349,-6824656.855019047,1979.0,2.0
350,-6850874.497155927,1979.0,3.0
351,-6902097.892534843,1979.0,4.0
352,-6849345.109931932,1979.0,5.0
353,-6888337.633883454,1979.0,6.0
354,-6944384.918606703,1979.0,7.0
355,-6992179.215454519,1979.0,8.0
356,-7004884.425785402,1979.0,9.0
357,-7074350.581223145,1979.0,10.0
358,-7098900.967004379,1979.0,11.0
359,-6809243.014659432,1979.0,12.0
360,-6808109.381225823,1980.0,1.0
361,-6825055.104320002,1980.0,2.0
362,-6958149.147377566,1980.0,3.0
363,-6889362.137807151,1980.0,4.0
364,-6831423.6497672405,1980.0,5.0
365,-6903050.328567364,1980.0,6.0
366,-6910313.3088794155,1980.0,7.0
367,-6923380.290455934,1980.0,8.0
368,-6965096.854479178,1980.0,9.0
369,-6964035.796723627,1980.0,10.0
370,-6973093.602963418,1980.0,11.0
371,-6996704.896968107,1980.0,12.0
372,-7163949.457502313,1981.0,1.0
373,-7189467.544331469,1981.0,2.0
374,-7202677.2435002215,1981.0,3.0
375,-7201165.762037818,1981.0,4.0
376,-7108884.650939044,1981.0,5.0
377,-7067033.409647487,1981.0,6.0
378,-7076101.982003018,1981.0,7.0
379,-7134929.134507953,1981.0,8.0
380,-7101375.048979085,1981.0,9.0
381,-7015093.651576207,1981.0,10.0
382,-6999510.025579943,1981.0,11.0
383,-6844061.508419892,1981.0,12.0
384,-6944233.876572972,1982.0,1.0
385,-6931756.018231492,1982.0,2.0
386,-6853753.934704418,1982.0,3.0
387,-6853980.4541415265,1982.0,4.0
388,-6907655.865548096,1982.0,5.0
389,-6935482.311467704,1982.0,6.0
390,-7005209.824782107,1982.0,7.0
391,-6898827.463897622,1982.0,8.0
392,-6942215.421331568,1982.0,9.0
393,-6985330.722982155,1982.0,10.0
394,-6925444.398634015,1982.0,11.0
395,-6836018.07791307,1982.0,12.0
396,-6970786.18914699,1983.0,1.0
397,-6986072.65523523,1983.0,2.0
398,-7087059.488220355,1983.0,3.0
399,-7119726.174502629,1983.0,4.0
400,-7054424.855015592,1983.0,5.0
401,-7008901.627628273,1983.0,6.0
402,-7082304.826115946,1983.0,7.0
403,-7153464.020283347,1983.0,8.0
404,-7171279.940584699,1983.0,9.0
405,-7146176.507028989,1983.0,10.0
406,-7064368.90394114,1983.0,11.0
407,-6804047.494155803,1983.0,12.0
408,-6976254.019929134,1984.0,1.0
409,-6892473.694054305,1984.0,2.0
410,-6969636.051928249,1984.0,3.0
411,-6924131.680935161,1984.0,4.0
412,-6839846.598932805,1984.0,5.0
413,-6947784.5702922605,1984.0,6.0
414,-7058803.874197236,1984.0,7.0
415,-7047338.026731149,1984.0,8.0
416,-6996722.095585555,1984.0,9.0
417,-7095937.149195512,1984.0,10.0
418,-7085819.20161332,1984.0,11.0
419,-6908828.961888232,1984.0,12.0
420,-6972683.58427037,1985.0,1.0
421,-6996743.263224797,1985.0,2.0
422,-6895449.229871597,1985.0,3.0
423,-6910967.328191579,1985.0,4.0
424,-6865749.911462012,1985.0,5.0
425,-6874023.156809732,1985.0,6.0
426,-6917110.449962336,1985.0,7.0
427,-6962135.724234768,1985.0,8.0
428,-6972612.468739326,1985.0,9.0
429,-7035624.122907847,1985.0,10.0
430,-7027595.043341642,1985.0,11.0
431,-6937850.701615934,1985.0,12.0
432,-6991566.837982618,1986.0,1.0
433,-6959358.866380792,1986.0,2.0
434,-7080393.759405716,1986.0,3.0
435,-7120946.676848174,1986.0,4.0
436,-7067150.082952847,1986.0,5.0
437,-7073777.970838855,1986.0,6.0
438,-7054732.588675066,1986.0,7.0
439,-7118135.961924393,1986.0,8.0
440,-7113667.644667147,1986.0,9.0
441,-7136819.708208052,1986.0,10.0
442,-7140847.153921519,1986.0,11.0
