,APE,year,month
443,-6981615.403083599,1986.0,12.0
444,-7020941.821298937,1987.0,1.0
445,-7181783.552511789,1987.0,2.0
446,-7093299.647330658,1987.0,3.0
447,-7042543.785758242,1987.0,4.0
448,-7020444.177035558,1987.0,5.0
449,-6976385.309136343,1987.0,6.0
450,-6980783.930294187,1987.0,7.0
451,-7025325.30812686,1987.0,8.0
452,-6988637.929216392,1987.0,9.0
453,-7074661.422738426,1987.0,10.0
454,-6930192.143476781,1987.0,11.0
455,-6775364.468114679,1987.0,12.0
456,-6792245.384803332,1988.0,1.0
457,-6861890.259135716,1988.0,2.0
458,-6827484.879780008,1988.0,3.0
459,-6815594.026253837,1988.0,4.0
460,-6798869.687132558,1988.0,5.0
461,-6768869.189337253,1988.0,6.0
462,-6908498.5821539415,1988.0,7.0
463,-6917747.206382265,1988.0,8.0
464,-6943334.841120859,1988.0,9.0
465,-6924945.530935817,1988.0,10.0
466,-6902225.936315485,1988.0,11.0
467,-6776513.082723936,1988.0,12.0
468,-6815583.852994246,1989.0,1.0
469,-6812809.708831929,1989.0,2.0
470,-6867482.512806364,1989.0,3.0
471,-6906163.844939734,1989.0,4.0
472,-6845275.062641473,1989.0,5.0
473,-6788386.8501082705,1989.0,6.0
474,-6805661.113122549,1989.0,7.0
475,-6812676.38532618,1989.0,8.0
476,-6898070.485936217,1989.0,9.0
477,-6886207.509201919,1989.0,10.0
478,-6893382.516469351,1989.0,11.0
479,-6663158.676786289,1989.0,12.0
480,-6722822.163703869,1990.0,1.0
481,-6779921.880201904,1990.0,2.0
482,-6865508.2571494505,1990.0,3.0
483,-6820807.305305587,1990.0,4.0
484,-6767630.354926921,1990.0,5.0
485,-6775671.375661698,1990.0,6.0
486,-6839978.031992445,1990.0,7.0
487,-6804537.150143614,1990.0,8.0
488,-6787045.437120092,1990.0,9.0
489,-6792521.143538248,1990.0,10.0
490,-6729471.911156977,1990.0,11.0
491,-6660208.513697321,1990.0,12.0
492,-6668637.60916566,1991.0,1.0
493,-6657495.145378428,1991.0,2.0
494,-6633413.958244315,1991.0,3.0
495,-6702754.824886113,1991.0,4.0
496,-6670532.043880564,1991.0,5.0
497,-6675815.893526775,1991.0,6.0
498,-6722776.3986894945,1991.0,7.0
499,-6748545.239249454,1991.0,8.0
500,-6750035.942217053,1991.0,9.0
501,-6815502.410065698,1991.0,10.0
502,-6814348.40967044,1991.0,11.0
503,-6705451.061827811,1991.0,12.0
504,-6696549.140193134,1992.0,1.0
505,-6738471.65897384,1992.0,2.0
506,-6558933.668731369,1992.0,3.0
507,-6780252.100724442,1992.0,4.0
508,-6817961.954487526,1992.0,5.0
509,-6834286.482415669,1992.0,6.0
510,-6855614.360323849,1992.0,7.0
511,-6854589.2595936,1992.0,8.0
512,-6879632.705421732,1992.0,9.0
513,-6922299.515141779,1992.0,10.0
514,-7009640.506883384,1992.0,11.0
515,-6822439.826481845,1992.0,12.0
516,-6653900.392411745,1993.0,1.0
517,-6694771.4017577255,1993.0,2.0
518,-6644774.953886728,1993.0,3.0
519,-6812071.398267648,1993.0,4.0
520,-6768391.684436078,1993.0,5.0
521,-6764865.6458173385,1993.0,6.0
522,-6809354.591225718,1993.0,7.0
523,-6761392.944914192,1993.0,8.0
524,-6817279.332308027,1993.0,9.0
525,-6833026.55403939,1993.0,10.0
526,-6815612.983317803,1993.0,11.0
527,-6784435.67979665,1993.0,12.0
528,-6768717.043840491,1994.0,1.0
529,-6606530.572125793,1994.0,2.0
530,-6649968.574861257,1994.0,3.0
531,-6742445.395303194,1994.0,4.0
532,-6750497.852679676,1994.0,5.0
533,-6732344.26137407,1994.0,6.0
534,-6769035.6610805495,1994.0,7.0
535,-6744144.316940777,1994.0,8.0
536,-6856453.732383223,1994.0,9.0
537,-6945942.1139922775,1994.0,10.0
538,-6942131.458707886,1994.0,11.0
539,-6805435.626936266,1994.0,12.0
540,-6775625.527905384,1995.0,1.0
541,-6785670.4607643485,1995.0,2.0
542,-6920472.234915304,1995.0,3.0
543,-6848333.954507221,1995.0,4.0
544,-6882483.829312408,1995.0,5.0
545,-6898631.247629335,1995.0,6.0
546,-6881066.783910801,1995.0,7.0
547,-6922756.0697025275,1995.0,8.0
548,-6939156.896965284,1995.0,9.0
549,-7031345.4801637,1995.0,10.0
550,-7001049.566483835,1995.0,11.0
551,-6891725.339886849,1995.0,12.0
552,-7008362.938224633,1996.0,1.0
553,-6964002.045673204,1996.0,2.0
554,-6939076.177729,1996.0,3.0
555,-6821332.52827433,1996.0,4.0
556,-6815570.605950738,1996.0,5.0
557,-6787503.919308615,1996.0,6.0
558,-6760533.77293111,1996.0,7.0
559,-6802300.988129703,1996.0,8.0
560,-6852324.228841187,1996.0,9.0
561,-6979669.88874734,1996.0,10.0
562,-7028472.562899906,1996.0,11.0
563,-6924740.805032822,1996.0,12.0
564,-6878530.9991180105,1997.0,1.0
565,-6958126.86959638,1997.0,2.0
566,-6911813.355282836,1997.0,3.0
567,-6892477.335358465,1997.0,4.0
568,-6880192.389362855,1997.0,5.0
569,-6878211.466171665,1997.0,6.0
570,-6947261.437679208,1997.0,7.0
571,-6928084.13371683,1997.0,8.0
572,-7019315.0321419425,1997.0,9.0
573,-6996424.450976175,1997.0,10.0
574,-7073856.366362081,1997.0,11.0
575,-6922509.87049707,1997.0,12.0
576,-7050372.091915521,1998.0,1.0
577,-6960765.30202889,1998.0,2.0
578,-6972901.3786532115,1998.0,3.0
579,-6907553.26809729,1998.0,4.0
580,-6836814.80229296,1998.0,5.0
581,-6758223.814646076,1998.0,6.0
582,-6765619.378816252,1998.0,7.0
583,-6875866.766108008,1998.0,8.0
584,-6882596.149925103,1998.0,9.0
585,-6890879.982380385,1998.0,10.0
586,-6829958.9462902155,1998.0,11.0
587,-6732120.303886266,1998.0,12.0
588,-6780055.333871912,1999.0,1.0
589,-6830358.988939967,1999.0,2.0
590,-6777612.376536196,1999.0,3.0
591,-6737851.180413526,1999.0,4.0
592,-6719985.16661442,1999.0,5.0
593,-6669845.220455194,1999.0,6.0
594,-6717560.130282247,1999.0,7.0
595,-6751138.77865191,1999.0,8.0
596,-6790172.998138435,1999.0,9.0
597,-6849165.806878485,1999.0,10.0
598,-6901221.575993281,1999.0,11.0
599,-6858332.293735637,1999.0,12.0
600,-6771520.113558248,2000.0,1.0
601,-6678387.111577337,2000.0,2.0
602,-6799461.830039948,2000.0,3.0
603,-6846471.323153823,2000.0,4.0
604,-6838278.096975656,2000.0,5.0
605,-6737447.933879666,2000.0,6.0
606,-6768582.524571884,2000.0,7.0
607,-6775048.689166763,2000.0,8.0
608,-6800322.000553344,2000.0,9.0
609,-6866358.270663176,2000.0,10.0
610,-6851460.908490538,2000.0,11.0
611,-6757564.419816906,2000.0,12.0
612,-6660393.173516952,2001.0,1.0
613,-6697474.437449453,2001.0,2.0
614,-6769410.6253852695,2001.0,3.0
615,-6821540.0545078255,2001.0,4.0
616,-6791340.556672207,2001.0,5.0
617,-6832031.947927904,2001.0,6.0
618,-6742216.864193805,2001.0,7.0
619,-6795970.802687458,2001.0,8.0
620,-6804618.655739118,2001.0,9.0
621,-6854176.118071816,2001.0,10.0
622,-6811819.662082319,2001.0,11.0
623,-6699788.55238979,2001.0,12.0
624,-6668172.123240767,2002.0,1.0
625,-6781245.866511133,2002.0,2.0
626,-6777620.239185812,2002.0,3.0
627,-6812146.916938924,2002.0,4.0
628,-6757968.176897245,2002.0,5.0
629,-6752799.480981915,2002.0,6.0
630,-6802959.603293802,2002.0,7.0
631,-6854948.803986053,2002.0,8.0
632,-6914678.114310829,2002.0,9.0
633,-6929088.679055629,2002.0,10.0
634,-6953643.364941497,2002.0,11.0
635,-6806466.4357501995,2002.0,12.0
636,-6756101.400895567,2003.0,1.0
637,-6764614.416115438,2003.0,2.0
638,-6698645.874534302,2003.0,3.0
639,-6762042.458914921,2003.0,4.0
640,-6693760.649966045,2003.0,5.0
641,-6712850.215225032,2003.0,6.0
642,-6763221.31645994,2003.0,7.0
643,-6775828.805985538,2003.0,8.0
644,-6739895.836096343,2003.0,9.0
645,-6761797.564569648,2003.0,10.0
646,-6750185.567864016,2003.0,11.0
647,-6603551.197418988,2003.0,12.0
648,-6564649.885982708,2004.0,1.0
649,-6842603.583884538,2004.0,2.0
650,-6763035.778562096,2004.0,3.0
651,-6837045.971771498,2004.0,4.0
652,-6817413.281833608,2004.0,5.0
653,-6898460.83126656,2004.0,6.0
654,-6954337.080241317,2004.0,7.0
655,-7059190.246527465,2004.0,8.0
656,-7036991.367136578,2004.0,9.0
657,-7076461.121260597,2004.0,10.0
658,-6971840.254742688,2004.0,11.0
659,-6774180.949834221,2004.0,12.0
660,-6707950.413940486,2005.0,1.0
661,-6801550.391799349,2005.0,2.0
662,-6856398.747957889,2005.0,3.0
663,-6749030.755752049,2005.0,4.0
664,-6711946.241974945,2005.0,5.0
665,-6738202.386912175,2005.0,6.0
666,-6754928.768450202,2005.0,7.0
667,-6717178.455137447,2005.0,8.0
668,-6624769.211231557,2005.0,9.0
669,-6624416.463757066,2005.0,10.0
670,-6623540.8596227355,2005.0,11.0
671,-6604398.139246018,2005.0,12.0
672,-6602927.332573366,2006.0,1.0
673,-6598087.987403512,2006.0,2.0
674,-6430976.693412521,2006.0,3.0
675,-6196808.36049807,2006.0,4.0
676,-6215845.941135435,2006.0,5.0
677,-6232602.340579666,2006.0,6.0
678,-6253287.737172084,2006.0,7.0
679,-6305856.584656487,2006.0,8.0
680,-6382713.927132514,2006.0,9.0
681,-6442216.823541815,2006.0,10.0
682,-6418327.601350038,2006.0,11.0
683,-6442419.091148614,2006.0,12.0
684,-6448998.661453516,2007.0,1.0
685,-6509846.437969197,2007.0,2.0
686,-6556916.197011889,2007.0,3.0
687,-6636044.290181751,2007.0,4.0
688,-6666594.520954716,2007.0,5.0
689,-6698561.625767234,2007.0,6.0
690,-6808226.24762034,2007.0,7.0
691,-6816197.3475642335,2007.0,8.0
692,-6856048.002631445,2007.0,9.0
693,-7011236.211207684,2007.0,10.0
694,-6936181.8316894015,2007.0,11.0
695,-6714015.318078669,2007.0,12.0
696,-6583239.829579615,2008.0,1.0
697,-6763659.643341474,2008.0,2.0
698,-6835458.630756246,2008.0,3.0
699,-6947730.586208499,2008.0,4.0
700,-6948908.078202233,2008.0,5.0
701,-7026779.517891204,2008.0,6.0
702,-6985572.258425664,2008.0,7.0
703,-7017575.567485727,2008.0,8.0
704,-7109408.909262237,2008.0,9.0
705,-7082960.895779368,2008.0,10.0
706,-7003373.41324858,2008.0,11.0
707,-6787781.436085619,2008.0,12.0
708,-6773056.60616695,2009.0,1.0
709,-6795335.8938929085,2009.0,2.0
710,-6846487.771704805,2009.0,3.0
711,-6790759.820364536,2009.0,4.0
712,-6855251.914516063,2009.0,5.0
713,-6735888.296902851,2009.0,6.0
714,-6774590.227047644,2009.0,7.0
715,-6720048.202743171,2009.0,8.0
716,-6827998.449052047,2009.0,9.0
717,-6807713.063552089,2009.0,10.0
718,-6768127.1469876785,2009.0,11.0
719,-6538510.662041005,2009.0,12.0
720,-6462261.249543048,2010.0,1.0
721,-6536071.292066521,2010.0,2.0
722,-6625802.50468923,2010.0,3.0
723,-6714620.847992973,2010.0,4.0
724,-6778205.662364111,2010.0,5.0
725,-6831999.842357283,2010.0,6.0
726,-6943006.665014279,2010.0,7.0
727,-6991938.483007143,2010.0,8.0
728,-7070206.722465957,2010.0,9.0
729,-6946924.6387666855,2010.0,10.0
730,-6829762.314006627,2010.0,11.0
731,-6580763.9972117115,2010.0,12.0
732,-6552337.902133114,2011.0,1.0
733,-6601404.7577550635,2011.0,2.0
734,-6631115.140454411,2011.0,3.0
735,-6757018.8485047165,2011.0,4.0
736,-6827966.704640867,2011.0,5.0
737,-6913427.192210409,2011.0,6.0
738,-6877486.497275389,2011.0,7.0
739,-6929541.6501681525,2011.0,8.0
740,-6952276.836928229,2011.0,9.0
741,-6837504.356059268,2011.0,10.0
742,-6829872.200145652,2011.0,11.0
743,-6567460.068261706,2011.0,12.0
744,-6515406.824103898,2012.0,1.0
745,-6477982.589115288,2012.0,2.0
746,-6516113.80711725,2012.0,3.0
747,-6638051.859576135,2012.0,4.0
748,-6650910.942803839,2012.0,5.0
749,-6653160.726658772,2012.0,6.0
750,-6784022.638499577,2012.0,7.0
751,-6854252.623386632,2012.0,8.0
752,-6908685.236627804,2012.0,9.0
753,-6797096.1772230305,2012.0,10.0
754,-6735517.410400869,2012.0,11.0
755,-6651828.5700295735,2012.0,12.0
756,-6461656.537473675,2013.0,1.0
757,-6457763.6215822855,2013.0,2.0
758,-6345914.577011315,2013.0,3.0
759,-6388468.594293532,2013.0,4.0
760,-6463208.351036213,2013.0,5.0
761,-6461127.703945486,2013.0,6.0
762,-6439184.085220307,2013.0,7.0
763,-6453509.899859036,2013.0,8.0
764,-6519886.961120979,2013.0,9.0
765,-6535887.9928456955,2013.0,10.0
766,-6590640.569483429,2013.0,11.0
767,-6588792.302713005,2013.0,12.0
768,-6607335.970175675,2014.0,1.0
769,-6656403.587201127,2014.0,2.0
770,-6708028.171634429,2014.0,3.0
771,-6658710.478306994,2014.0,4.0
772,-6654079.911272396,2014.0,5.0
773,-6639776.851021479,2014.0,6.0
774,-6648597.044510885,2014.0,7.0
775,-6730104.998725765,2014.0,8.0
776,-6695464.363019658,2014.0,9.0
777,-6681726.389160636,2014.0,10.0
778,-6618596.884827834,2014.0,11.0
779,-6419787.9658064395,2014.0,12.0
780,-6441743.712356776,2015.0,1.0
781,-6480336.357640272,2015.0,2.0
782,-6474557.688554797,2015.0,3.0
783,-6567244.166540335,2015.0,4.0
784,-6618094.714358952,2015.0,5.0
785,-6725675.229112037,2015.0,6.0
786,-6803265.394825778,2015.0,7.0
787,-6831043.903489929,2015.0,8.0
788,-7011656.200012295,2015.0,9.0
789,-6900108.660586625,2015.0,10.0
790,-6766715.341804597,2015.0,11.0
791,-6554465.795445287,2015.0,12.0
792,-6540403.293430055,2016.0,1.0
793,-6481845.317566787,2016.0,2.0
794,-6570340.094089629,2016.0,3.0
795,-6542737.838255695,2016.0,4.0
796,-6594769.846503729,2016.0,5.0
797,-6700037.266424204,2016.0,6.0
798,-6820690.201124838,2016.0,7.0
799,-7006809.572308095,2016.0,8.0
800,-7056755.614386108,2016.0,9.0
801,-6997181.034467399,2016.0,10.0
802,-6830271.482528116,2016.0,11.0
803,-6641860.939069782,2016.0,12.0
804,-6553460.49131099,2017.0,1.0
805,-6545229.547505314,2017.0,2.0
806,-6409700.569813117,2017.0,3.0
807,-6353024.94660752,2017.0,4.0
808,-6427830.609147894,2017.0,5.0
809,-6450264.639868746,2017.0,6.0
810,-6505393.315802108,2017.0,7.0
811,-6590489.583330067,2017.0,8.0
812,-6642816.34967274,2017.0,9.0
813,-6619403.763186903,2017.0,10.0
814,-6609496.642954681,2017.0,11.0
815,-6464547.265266988,2017.0,12.0
816,-6413248.467284126,2018.0,1.0
817,-6477190.108007249,2018.0,2.0
818,-6570450.593328234,2018.0,3.0
819,-6695952.950756356,2018.0,4.0
820,-6772339.77242942,2018.0,5.0
821,-6829304.181515296,2018.0,6.0
822,-6915246.894197546,2018.0,7.0
823,-6944458.4392649345,2018.0,8.0
824,-6959732.034614199,2018.0,9.0
825,-6887716.377453155,2018.0,10.0
826,-6788231.037831302,2018.0,11.0
827,-6575947.559081035,2018.0,12.0
828,-6507104.067148993,2019.0,1.0
829,-6452316.559493505,2019.0,2.0
830,-6506653.108417308,2019.0,3.0
831,-6491213.249324411,2019.0,4.0
832,-6560411.739644576,2019.0,5.0
833,-6663849.232765212,2019.0,6.0
834,-6851503.024498098,2019.0,7.0
835,-6956191.11957852,2019.0,8.0
836,-7007031.068584988,2019.0,9.0
837,-6872613.13329128,2019.0,10.0
838,-6844035.08275524,2019.0,11.0
839,-6706742.432631625,2019.0,12.0
840,-6550396.271616158,2020.0,1.0
841,-6609451.868604557,2020.0,2.0
842,-6623085.1631544735,2020.0,3.0
843,-6668939.577251635,2020.0,4.0
844,-6602362.7538554855,2020.0,5.0
845,-6617720.9228952695,2020.0,6.0
846,-6669854.312719844,2020.0,7.0
847,-6704415.402325788,2020.0,8.0
848,-6782722.903795075,2020.0,9.0
849,-6687738.914213135,2020.0,10.0
850,-6681637.1091943225,2020.0,11.0
851,-6542760.849479461,2020.0,12.0
852,-6429198.290942849,2021.0,1.0
853,-6565019.725957169,2021.0,2.0
854,-6530147.2701885365,2021.0,3.0
855,-6566507.993613316,2021.0,4.0
856,-6631988.627600405,2021.0,5.0
857,-6649683.700138349,2021.0,6.0
858,-6644472.693308223,2021.0,7.0
859,-6766788.515156295,2021.0,8.0
860,-6820657.405707061,2021.0,9.0
861,-6856609.32965434,2021.0,10.0
862,-6899118.606381764,2021.0,11.0
863,-6721904.145581631,2021.0,12.0
864,-6605211.7462565275,2022.0,1.0
865,-6655567.825999817,2022.0,2.0
866,-6693734.810175349,2022.0,3.0
867,-6719487.590303156,2022.0,4.0
868,-6724204.179977882,2022.0,5.0
869,-6716825.9917822825,2022.0,6.0
870,-6726160.540102269,2022.0,7.0
871,-6666222.105543715,2022.0,8.0
872,-6696399.594733552,2022.0,9.0
873,-6728934.009688113,2022.0,10.0
874,-6758211.321398142,2022.0,11.0
875,-6457359.022803189,2022.0,12.0
876,-6388021.004307455,2023.0,1.0
877,-6570717.143809343,2023.0,2.0
878,-6533640.440710572,2023.0,3.0
879,-6485277.876203493,2023.0,4.0
880,-6636447.302835333,2023.0,5.0
881,-6716298.734045651,2023.0,6.0
882,-6827364.181541037,2023.0,7.0
883,-6861915.190178814,2023.0,8.0
