,T,year,month
0,10.019892244784012,1950.0,1.0
1,10.031521600046403,1950.0,2.0
2,10.03491042890491,1950.0,3.0
3,10.055239853710765,1950.0,4.0
4,10.06055267686643,1950.0,5.0
5,10.024724478693878,1950.0,6.0
6,9.999273209015646,1950.0,7.0
7,9.995302732691165,1950.0,8.0
8,10.011022639475524,1950.0,9.0
9,10.017923800734367,1950.0,10.0
10,9.998226976473173,1950.0,11.0
11,10.016865006700254,1950.0,12.0
12,10.032578570112774,1951.0,1.0
13,10.043520899606087,1951.0,2.0
14,10.058019472625931,1951.0,3.0
15,10.058887004478507,1951.0,4.0
16,10.045838959278408,1951.0,5.0
17,10.04119873612413,1951.0,6.0
18,10.01960655777406,1951.0,7.0
19,10.018054496511128,1951.0,8.0
20,10.036876954664239,1951.0,9.0
21,10.04826044101412,1951.0,10.0
22,10.054911650919431,1951.0,11.0
23,10.065621175088953,1951.0,12.0
24,10.054685829773458,1952.0,1.0
25,10.043490823271274,1952.0,2.0
26,10.040241771989363,1952.0,3.0
27,10.02650956435531,1952.0,4.0
28,10.000052803073249,1952.0,5.0
29,9.976238839717105,1952.0,6.0
30,9.970256914673897,1952.0,7.0
31,9.980651031500418,1952.0,8.0
32,9.995141640273811,1952.0,9.0
33,10.006147012157347,1952.0,10.0
34,9.995598700251078,1952.0,11.0
35,10.016190851345886,1952.0,12.0
36,10.034212446298383,1953.0,1.0
37,10.019713808591343,1953.0,2.0
38,10.040710813942072,1953.0,3.0
39,10.04098316927946,1953.0,4.0
40,10.038254221371353,1953.0,5.0
41,10.012746376559834,1953.0,6.0
42,9.9862046884006,1953.0,7.0
43,9.986092042168849,1953.0,8.0
44,10.001132467798517,1953.0,9.0
45,10.014741255863095,1953.0,10.0
46,10.016299542901917,1953.0,11.0
47,10.028418189399115,1953.0,12.0
48,10.036220250857001,1954.0,1.0
49,10.051025421203606,1954.0,2.0
50,10.046755907564263,1954.0,3.0
51,10.05818970831308,1954.0,4.0
52,10.067024377431327,1954.0,5.0
53,10.023977377875717,1954.0,6.0
54,10.009816712523605,1954.0,7.0
55,10.005446035399492,1954.0,8.0
56,10.023965152027015,1954.0,9.0
57,10.042024697336512,1954.0,10.0
58,10.038464989031198,1954.0,11.0
59,10.029480736816119,1954.0,12.0
60,10.022720565229493,1955.0,1.0
61,10.031310861845771,1955.0,2.0
62,10.04762187205648,1955.0,3.0
63,10.042407295512739,1955.0,4.0
64,10.05723612711473,1955.0,5.0
65,10.007868773443732,1955.0,6.0
66,9.995889119175013,1955.0,7.0
67,9.98660474894225,1955.0,8.0
68,9.979076174050071,1955.0,9.0
69,9.986869525176003,1955.0,10.0
70,9.949745129897044,1955.0,11.0
71,9.949184696301364,1955.0,12.0
72,9.969135996098256,1956.0,1.0
73,9.997972116925675,1956.0,2.0
74,10.001093915227766,1956.0,3.0
75,10.005809630582009,1956.0,4.0
76,9.987085728930483,1956.0,5.0
77,9.971756256855778,1956.0,6.0
78,9.961384653268563,1956.0,7.0
79,9.97798671697384,1956.0,8.0
80,9.989515439447596,1956.0,9.0
81,10.008688260602195,1956.0,10.0
82,10.031723993338858,1956.0,11.0
83,10.042273349904924,1956.0,12.0
84,10.040630937454303,1957.0,1.0
85,10.026742684315712,1957.0,2.0
86,10.041965910658215,1957.0,3.0
87,10.02151684360981,1957.0,4.0
88,10.00982153326219,1957.0,5.0
89,9.983943784300571,1957.0,6.0
90,9.949070142636405,1957.0,7.0
91,9.942140322855844,1957.0,8.0
92,9.963209309466968,1957.0,9.0
93,9.973127383409427,1957.0,10.0
94,9.993143471782371,1957.0,11.0
95,10.012670375618608,1957.0,12.0
96,10.0106474055249,1958.0,1.0
97,10.018413064645184,1958.0,2.0
98,10.022467546546986,1958.0,3.0
99,10.055225875287674,1958.0,4.0
100,10.049885368979508,1958.0,5.0
101,10.010056486634006,1958.0,6.0
102,9.988430982237322,1958.0,7.0
103,10.007406314521853,1958.0,8.0
104,9.989353069472248,1958.0,9.0
105,10.003759098227597,1958.0,10.0
106,10.0145816124409,1958.0,11.0
107,10.004734051468951,1958.0,12.0
108,10.010439686245688,1959.0,1.0
109,10.01097790104376,1959.0,2.0
110,10.02665449234727,1959.0,3.0
111,10.031321869529965,1959.0,4.0
112,10.001636478924775,1959.0,5.0
113,9.984887066339128,1959.0,6.0
114,9.951921457741273,1959.0,7.0
115,9.969532611330829,1959.0,8.0
116,9.98930968648484,1959.0,9.0
117,9.985604448057677,1959.0,10.0
118,10.010043981949892,1959.0,11.0
119,10.01760758529277,1959.0,12.0
120,10.004134822755304,1960.0,1.0
121,10.029030279553886,1960.0,2.0
122,10.02116509782476,1960.0,3.0
123,10.036936079728507,1960.0,4.0
124,10.035600860454453,1960.0,5.0
125,9.98531578222255,1960.0,6.0
126,9.996176380368471,1960.0,7.0
127,9.973352992383992,1960.0,8.0
128,10.012512207654325,1960.0,9.0
129,10.043394373960034,1960.0,10.0
130,10.026574145169779,1960.0,11.0
131,9.996012705108122,1960.0,12.0
132,10.027441197899304,1961.0,1.0
133,10.03533602995041,1961.0,2.0
134,10.034014741656192,1961.0,3.0
135,10.005017294727647,1961.0,4.0
136,10.000880368238612,1961.0,5.0
137,9.983798776207738,1961.0,6.0
138,9.959381676727121,1961.0,7.0
139,9.968235047821404,1961.0,8.0
140,9.97714582386837,1961.0,9.0
141,9.99392620204298,1961.0,10.0
142,10.01046974557922,1961.0,11.0
143,10.018514661887647,1961.0,12.0
144,10.018690649697266,1962.0,1.0
145,10.041153428776058,1962.0,2.0
146,10.045140477638151,1962.0,3.0
147,10.0150165068309,1962.0,4.0
148,10.042700883337613,1962.0,5.0
149,10.02403904619387,1962.0,6.0
150,9.99903788896368,1962.0,7.0
151,9.988201305617698,1962.0,8.0
152,10.010463714166995,1962.0,9.0
153,10.03180686531718,1962.0,10.0
154,10.01933188228671,1962.0,11.0
155,10.02794366000847,1962.0,12.0
156,10.022396423661812,1963.0,1.0
157,10.022519071904508,1963.0,2.0
158,10.043415610567967,1963.0,3.0
159,10.051502761974579,1963.0,4.0
160,10.040267632002642,1963.0,5.0
161,10.012285594944993,1963.0,6.0
162,9.988828664640344,1963.0,7.0
163,9.97044173657243,1963.0,8.0
164,9.979265185347131,1963.0,9.0
165,9.993896012860553,1963.0,10.0
166,9.991314227766194,1963.0,11.0
167,10.017016135552613,1963.0,12.0
168,10.015435108217183,1964.0,1.0
169,10.005448605927624,1964.0,2.0
170,10.020003831578567,1964.0,3.0
171,10.046706571833836,1964.0,4.0
172,10.01949258357457,1964.0,5.0
173,9.981880112269602,1964.0,6.0
174,9.95961328352635,1964.0,7.0
175,9.960633924474607,1964.0,8.0
176,9.963599625523539,1964.0,9.0
177,9.999377587342869,1964.0,10.0
178,9.979770968588092,1964.0,11.0
179,9.966655001808737,1964.0,12.0
180,9.97778674258157,1965.0,1.0
181,9.984905977757187,1965.0,2.0
182,9.997260096705459,1965.0,3.0
183,9.995372580360002,1965.0,4.0
184,9.990076997141186,1965.0,5.0
185,9.977855942531725,1965.0,6.0
186,9.977696012539749,1965.0,7.0
187,9.971420926942317,1965.0,8.0
188,9.980936700340845,1965.0,9.0
189,9.975340457922275,1965.0,10.0
190,9.984755775906672,1965.0,11.0
191,10.00823136485971,1965.0,12.0
192,10.003828336621593,1966.0,1.0
193,10.028045671369815,1966.0,2.0
194,10.024610921817205,1966.0,3.0
195,10.029184372365842,1966.0,4.0
196,10.021302187178568,1966.0,5.0
197,10.009179239434369,1966.0,6.0
198,9.986752210142539,1966.0,7.0
199,9.993149185291628,1966.0,8.0
200,10.007316914145312,1966.0,9.0
201,10.008979185187949,1966.0,10.0
202,9.994960942116228,1966.0,11.0
203,10.02347136746051,1966.0,12.0
204,10.045358004382175,1967.0,1.0
205,10.017132085838286,1967.0,2.0
206,10.017268559993829,1967.0,3.0
207,10.038645350838586,1967.0,4.0
208,10.036962741139343,1967.0,5.0
209,10.003737997670468,1967.0,6.0
210,9.973936401681616,1967.0,7.0
211,9.993635607382718,1967.0,8.0
212,9.995661924289195,1967.0,9.0
213,10.01947770678683,1967.0,10.0
214,10.025919182948067,1967.0,11.0
215,10.015185184635998,1967.0,12.0
216,9.998326421950537,1968.0,1.0
217,9.966890648053537,1968.0,2.0
218,10.012934285349534,1968.0,3.0
219,10.009384213326015,1968.0,4.0
220,10.003865434595498,1968.0,5.0
221,10.001541490119523,1968.0,6.0
222,9.98737380459755,1968.0,7.0
223,9.984686931623179,1968.0,8.0
224,9.975546545569731,1968.0,9.0
225,9.972063769974133,1968.0,10.0
226,9.948979701014142,1968.0,11.0
227,9.96156369728784,1968.0,12.0
228,9.965397393632916,1969.0,1.0
229,9.9898151666181,1969.0,2.0
230,10.014157903378754,1969.0,3.0
231,10.02975409599445,1969.0,4.0
232,10.02177075986853,1969.0,5.0
233,9.97763504637339,1969.0,6.0
234,9.952903033085136,1969.0,7.0
235,9.934562179942558,1969.0,8.0
236,9.957883083126285,1969.0,9.0
237,9.94505507061141,1969.0,10.0
238,9.95161310178643,1969.0,11.0
239,9.964575089443729,1969.0,12.0
240,9.947815687943491,1970.0,1.0
241,9.9663510069797,1970.0,2.0
242,9.98108391903717,1970.0,3.0
243,9.972072722296659,1970.0,4.0
244,9.963572571252401,1970.0,5.0
245,9.956620521351745,1970.0,6.0
246,9.943855778851248,1970.0,7.0
247,9.935102807312303,1970.0,8.0
248,9.948298955550326,1970.0,9.0
249,9.95317171274365,1970.0,10.0
250,9.971717191812074,1970.0,11.0
251,9.996957885317578,1970.0,12.0
252,9.99530187494451,1971.0,1.0
253,9.989115553687355,1971.0,2.0
254,10.001446740038281,1971.0,3.0
255,10.000503462480557,1971.0,4.0
256,9.99761477310361,1971.0,5.0
257,9.967369136273655,1971.0,6.0
258,9.963349855705426,1971.0,7.0
259,9.956208746746228,1971.0,8.0
260,9.995230152407117,1971.0,9.0
261,10.009880289628306,1971.0,10.0
262,10.011259544120506,1971.0,11.0
263,10.005619849569351,1971.0,12.0
264,9.986425131982978,1972.0,1.0
265,10.017705731194788,1972.0,2.0
266,10.030224664740125,1972.0,3.0
267,10.04009503739699,1972.0,4.0
268,10.03532864226393,1972.0,5.0
269,9.985048895517128,1972.0,6.0
270,9.949777835666682,1972.0,7.0
271,9.957735649580684,1972.0,8.0
272,9.924336346362573,1972.0,9.0
273,9.94717518168039,1972.0,10.0
274,9.964750799414604,1972.0,11.0
275,9.978267369271503,1972.0,12.0
276,9.955991536987652,1973.0,1.0
277,9.982320152949418,1973.0,2.0
278,9.988765901664742,1973.0,3.0
279,10.003082328693269,1973.0,4.0
280,10.000598632731547,1973.0,5.0
281,10.017119467456032,1973.0,6.0
282,9.958600556592637,1973.0,7.0
283,9.97442424940387,1973.0,8.0
284,9.971103091402606,1973.0,9.0
285,9.987166069587035,1973.0,10.0
286,9.997150410466336,1973.0,11.0
287,9.992576476594943,1973.0,12.0
288,10.018924489857062,1974.0,1.0
289,10.022206129662107,1974.0,2.0
290,10.03221077712683,1974.0,3.0
291,10.055366910803714,1974.0,4.0
292,10.012590002894965,1974.0,5.0
293,9.977151928383735,1974.0,6.0
294,9.962271597152938,1974.0,7.0
295,9.948081671892592,1974.0,8.0
296,9.990234588930512,1974.0,9.0
297,9.985290880365866,1974.0,10.0
298,9.986339017179226,1974.0,11.0
299,10.012772627108442,1974.0,12.0
300,10.024422407882534,1975.0,1.0
301,10.028462866956167,1975.0,2.0
302,10.0411275060643,1975.0,3.0
303,10.037334095510975,1975.0,4.0
304,10.01960422059166,1975.0,5.0
305,9.979389137863627,1975.0,6.0
306,9.97341815665718,1975.0,7.0
307,9.966843743503764,1975.0,8.0
308,9.996722201598802,1975.0,9.0
309,10.022584705425416,1975.0,10.0
310,10.018520487606528,1975.0,11.0
311,10.03546438709513,1975.0,12.0
312,10.019871206467826,1976.0,1.0
313,10.053265710820403,1976.0,2.0
314,10.033510660211958,1976.0,3.0
315,10.059868878905348,1976.0,4.0
316,10.041389489810854,1976.0,5.0
317,10.020930576855235,1976.0,6.0
318,9.991272800185557,1976.0,7.0
319,9.966553408928666,1976.0,8.0
320,9.980439020070264,1976.0,9.0
321,10.002540400831586,1976.0,10.0
322,9.997096151686366,1976.0,11.0
323,9.977269110802283,1976.0,12.0
324,10.045687744933575,1977.0,1.0
325,10.033675230009182,1977.0,2.0
326,10.016380368831669,1977.0,3.0
327,10.037248594569487,1977.0,4.0
328,10.043666258856296,1977.0,5.0
329,10.031243177926141,1977.0,6.0
330,9.996151389011809,1977.0,7.0
331,9.981967992174154,1977.0,8.0
332,10.013129230894934,1977.0,9.0
333,10.026712858430155,1977.0,10.0
334,10.007154087565867,1977.0,11.0
335,10.02335125877494,1977.0,12.0
336,10.00931474739894,1978.0,1.0
337,10.030760690344586,1978.0,2.0
338,10.046203893442236,1978.0,3.0
339,10.062529615479999,1978.0,4.0
340,10.03352947849356,1978.0,5.0
341,10.002683826920308,1978.0,6.0
342,9.974213277717705,1978.0,7.0
343,9.982712906785597,1978.0,8.0
344,9.967240046720477,1978.0,9.0
345,9.991046726295611,1978.0,10.0
346,10.012383679389835,1978.0,11.0
347,10.030858083540354,1978.0,12.0
348,10.030115476015997,1979.0,1.0
349,10.068725455769494,1979.0,2.0
350,10.054645044217573,1979.0,3.0
351,10.05703064664397,1979.0,4.0
352,10.058353887142424,1979.0,5.0
353,10.012431117867242,1979.0,6.0
354,9.980508066321008,1979.0,7.0
355,9.994516385186202,1979.0,8.0
356,9.995483065288187,1979.0,9.0
357,10.01491434471265,1979.0,10.0
358,10.003880025743966,1979.0,11.0
359,10.046439906286908,1979.0,12.0
360,10.04879657267788,1980.0,1.0
361,10.067738105221185,1980.0,2.0
362,10.079595200837867,1980.0,3.0
363,10.078182954900168,1980.0,4.0
364,10.076258995575838,1980.0,5.0
365,10.034839345160716,1980.0,6.0
366,10.012515871185096,1980.0,7.0
367,10.008624113700991,1980.0,8.0
368,10.032629083164263,1980.0,9.0
369,10.041280043058752,1980.0,10.0
370,10.055473604590063,1980.0,11.0
371,10.042668857046113,1980.0,12.0
372,10.035263190061421,1981.0,1.0
373,10.027368374117973,1981.0,2.0
374,10.082738180946018,1981.0,3.0
375,10.076011066499596,1981.0,4.0
376,10.076171499261857,1981.0,5.0
377,10.012715752241268,1981.0,6.0
378,10.001097153654618,1981.0,7.0
379,9.983610314074086,1981.0,8.0
380,10.002220379986648,1981.0,9.0
381,10.045099580615329,1981.0,10.0
382,10.023015207863807,1981.0,11.0
383,10.017375854398777,1981.0,12.0
384,10.009566326818238,1982.0,1.0
385,10.011919660350323,1982.0,2.0
386,10.056355638597948,1982.0,3.0
387,10.072732177774062,1982.0,4.0
388,10.056735375994156,1982.0,5.0
389,9.995017499146796,1982.0,6.0
390,9.956979771803413,1982.0,7.0
391,9.945574840155725,1982.0,8.0
392,9.975439310980581,1982.0,9.0
393,10.010576092156608,1982.0,10.0
394,10.008497398898234,1982.0,11.0
395,9.997510452234957,1982.0,12.0
396,10.002343547164395,1983.0,1.0
397,9.957623705850088,1983.0,2.0
398,10.005861211198555,1983.0,3.0
399,10.00560395278428,1983.0,4.0
400,10.016581326694046,1983.0,5.0
401,10.010271337972611,1983.0,6.0
402,9.966384934862145,1983.0,7.0
403,9.934684330348002,1983.0,8.0
404,9.938096348877716,1983.0,9.0
405,9.95276696287318,1983.0,10.0
406,9.99213117756462,1983.0,11.0
407,10.009530449925313,1983.0,12.0
408,10.006777841082227,1984.0,1.0
409,10.05412901128692,1984.0,2.0
410,10.052114607355247,1984.0,3.0
411,10.043776977345406,1984.0,4.0
412,10.025956184871717,1984.0,5.0
413,9.970788755992348,1984.0,6.0
414,9.940755511991856,1984.0,7.0
415,9.950353454820487,1984.0,8.0
416,9.94953788964118,1984.0,9.0
417,9.957257272032207,1984.0,10.0
418,9.981487310103672,1984.0,11.0
419,9.989952418314951,1984.0,12.0
420,10.004947300273948,1985.0,1.0
421,10.010487504991973,1985.0,2.0
422,10.052179958319966,1985.0,3.0
423,10.046080339677527,1985.0,4.0
424,10.048885399344357,1985.0,5.0
425,10.025614590247418,1985.0,6.0
426,9.983732790415852,1985.0,7.0
427,9.986095635095287,1985.0,8.0
428,9.995360828229567,1985.0,9.0
429,10.007277404383794,1985.0,10.0
430,9.994692812948827,1985.0,11.0
431,10.003933700873096,1985.0,12.0
432,10.011813455160558,1986.0,1.0
433,9.993371268663044,1986.0,2.0
434,10.004232157969437,1986.0,3.0
435,10.024570715687458,1986.0,4.0
436,10.025518461784051,1986.0,5.0
437,10.02919416119726,1986.0,6.0
438,10.010626294632313,1986.0,7.0
439,9.976258178631072,1986.0,8.0
440,9.985242123414658,1986.0,9.0
441,10.000396407072236,1986.0,10.0
442,9.99198483849668,1986.0,11.0
443,9.987921604807983,1986.0,12.0
444,9.984711958096641,1987.0,1.0
