,T,year,month
445,9.972260965717217,1987.0,2.0
446,10.010419229929278,1987.0,3.0
447,10.014086964417766,1987.0,4.0
448,9.993584213623137,1987.0,5.0
449,9.96803469649998,1987.0,6.0
450,9.958227138199668,1987.0,7.0
451,9.943861798440988,1987.0,8.0
452,9.957478593903629,1987.0,9.0
453,9.991244695643944,1987.0,10.0
454,9.999830516736674,1987.0,11.0
455,9.998790759817364,1987.0,12.0
456,10.021951341808602,1988.0,1.0
457,10.00363666096878,1988.0,2.0
458,10.01103618424834,1988.0,3.0
459,10.017525503747986,1988.0,4.0
460,10.033551556990549,1988.0,5.0
461,10.009579168996952,1988.0,6.0
462,10.008746608889084,1988.0,7.0
463,9.997616048134505,1988.0,8.0
464,10.014269738498685,1988.0,9.0
465,10.006351292114621,1988.0,10.0
466,10.006575528091485,1988.0,11.0
467,10.023811832777366,1988.0,12.0
468,10.034943887330073,1989.0,1.0
469,10.040344956686482,1989.0,2.0
470,10.039130075270016,1989.0,3.0
471,10.025842032008317,1989.0,4.0
472,10.033267754863681,1989.0,5.0
473,10.013712733219808,1989.0,6.0
474,9.987034676130527,1989.0,7.0
475,9.978312673699211,1989.0,8.0
476,9.971025329831422,1989.0,9.0
477,9.993653402981863,1989.0,10.0
478,9.977230541634347,1989.0,11.0
479,9.99415827290852,1989.0,12.0
480,10.000398103785662,1990.0,1.0
481,10.014604049079503,1990.0,2.0
482,10.009557331892037,1990.0,3.0
483,10.023474360596119,1990.0,4.0
484,9.999226374249718,1990.0,5.0
485,9.972660333281825,1990.0,6.0
486,9.922110668296895,1990.0,7.0
487,9.919344607825836,1990.0,8.0
488,9.962589448269348,1990.0,9.0
489,9.96731420459151,1990.0,10.0
490,9.993203542464954,1990.0,11.0
491,10.00036588515794,1990.0,12.0
492,9.991676730782425,1991.0,1.0
493,10.01340809209273,1991.0,2.0
494,10.047803275898207,1991.0,3.0
495,10.029624003805607,1991.0,4.0
496,10.041947169903644,1991.0,5.0
497,10.019875783175324,1991.0,6.0
498,10.01970670312032,1991.0,7.0
499,9.99321438144573,1991.0,8.0
500,10.003701856993777,1991.0,9.0
501,10.009036131864029,1991.0,10.0
502,10.033409406643024,1991.0,11.0
503,10.017300609896227,1991.0,12.0
504,10.01040393840398,1992.0,1.0
505,10.01663473182773,1992.0,2.0
506,10.02733667567534,1992.0,3.0
507,10.02342094066556,1992.0,4.0
508,9.998829667020628,1992.0,5.0
509,9.984505259938507,1992.0,6.0
510,9.972757062786219,1992.0,7.0
511,9.985720887048624,1992.0,8.0
512,9.994704432344452,1992.0,9.0
513,9.9735528864121,1992.0,10.0
514,9.97525195506741,1992.0,11.0
515,9.991402391261866,1992.0,12.0
516,10.011073990276637,1993.0,1.0
517,10.034278793208554,1993.0,2.0
518,10.055889999987931,1993.0,3.0
519,10.02311962300297,1993.0,4.0
520,10.019427599445395,1993.0,5.0
521,10.012382852983752,1993.0,6.0
522,10.007865629851283,1993.0,7.0
523,9.978969606439442,1993.0,8.0
524,9.982002261114374,1993.0,9.0
525,9.983612084570046,1993.0,10.0
526,9.987005921397978,1993.0,11.0
527,10.01189131609821,1993.0,12.0
528,10.032094754680083,1994.0,1.0
529,10.036366362455016,1994.0,2.0
530,10.057619474197205,1994.0,3.0
531,10.038908876812593,1994.0,4.0
532,10.034068332995341,1994.0,5.0
533,9.994771795508955,1994.0,6.0
534,9.977385061539685,1994.0,7.0
535,9.982613941662315,1994.0,8.0
536,9.991137680794766,1994.0,9.0
537,9.998841664594345,1994.0,10.0
538,10.001258438722461,1994.0,11.0
539,9.992187860121941,1994.0,12.0
540,10.025805023096304,1995.0,1.0
541,10.004358183404383,1995.0,2.0
542,10.01820793276879,1995.0,3.0
543,10.04619057299385,1995.0,4.0
544,10.013008455858609,1995.0,5.0
545,9.987566047940359,1995.0,6.0
546,9.969309764456883,1995.0,7.0
547,9.959303244894693,1995.0,8.0
548,9.95321495301759,1995.0,9.0
549,9.968435266243418,1995.0,10.0
550,9.977579553809067,1995.0,11.0
551,9.999877632901567,1995.0,12.0
552,9.97667338343522,1996.0,1.0
553,10.020266852549423,1996.0,2.0
554,10.02366327233573,1996.0,3.0
555,10.043340511035938,1996.0,4.0
556,10.00890153856485,1996.0,5.0
557,10.000117106397639,1996.0,6.0
558,9.984751320404246,1996.0,7.0
559,9.970352801630192,1996.0,8.0
560,9.983022456576931,1996.0,9.0
561,9.977303039995398,1996.0,10.0
562,9.9891760698098,1996.0,11.0
563,9.984163460123407,1996.0,12.0
564,10.001575488742162,1997.0,1.0
565,10.002144147428584,1997.0,2.0
566,10.028088654607519,1997.0,3.0
567,10.047820503581464,1997.0,4.0
568,10.030231580430952,1997.0,5.0
569,9.999765313035725,1997.0,6.0
570,9.965228866268598,1997.0,7.0
571,9.962355472545605,1997.0,8.0
572,9.978755121967886,1997.0,9.0
573,9.988280619618402,1997.0,10.0
574,9.991678045761558,1997.0,11.0
575,9.997564112209156,1997.0,12.0
576,9.970720910608794,1998.0,1.0
577,10.03732069210979,1998.0,2.0
578,10.038056007231845,1998.0,3.0
579,10.040317573448574,1998.0,4.0
580,10.042624023206857,1998.0,5.0
581,10.044742286623585,1998.0,6.0
582,10.017464608829076,1998.0,7.0
583,9.99128805380805,1998.0,8.0
584,10.000644337535636,1998.0,9.0
585,10.046967103908957,1998.0,10.0
586,10.034035562503023,1998.0,11.0
587,10.04304615981624,1998.0,12.0
588,10.042936277198953,1999.0,1.0
589,10.031726809606964,1999.0,2.0
590,10.049922820060342,1999.0,3.0
591,10.083964379728739,1999.0,4.0
592,10.058558516720327,1999.0,5.0
593,10.041209042077666,1999.0,6.0
594,10.028071920219217,1999.0,7.0
595,10.021134748101677,1999.0,8.0
596,10.036678849274615,1999.0,9.0
597,10.028901211783516,1999.0,10.0
598,10.042306060898056,1999.0,11.0
599,10.038177296754775,1999.0,12.0
600,10.049468644479465,2000.0,1.0
601,10.070587991512173,2000.0,2.0
602,10.051234511959128,2000.0,3.0
603,10.025768877754967,2000.0,4.0
604,10.050155922135726,2000.0,5.0
605,10.03366047117837,2000.0,6.0
606,10.013988302766917,2000.0,7.0
607,10.025806792227973,2000.0,8.0
608,10.03720702722575,2000.0,9.0
609,10.041685004927695,2000.0,10.0
610,10.032633412617685,2000.0,11.0
611,10.0482264791209,2000.0,12.0
612,10.054188422337285,2001.0,1.0
613,10.059602496080732,2001.0,2.0
614,10.057146685717742,2001.0,3.0
615,10.054490102688804,2001.0,4.0
616,10.045433511530506,2001.0,5.0
617,10.016548871035187,2001.0,6.0
618,10.020517616961465,2001.0,7.0
619,9.995393656055109,2001.0,8.0
620,10.017324199578654,2001.0,9.0
621,10.034454955602868,2001.0,10.0
622,10.052757181894897,2001.0,11.0
623,10.050778368302232,2001.0,12.0
624,10.061376602361447,2002.0,1.0
625,10.052103168678928,2002.0,2.0
626,10.091037389089747,2002.0,3.0
627,10.086445590875822,2002.0,4.0
628,10.08449618787398,2002.0,5.0
629,10.071882670189986,2002.0,6.0
630,10.04196626393876,2002.0,7.0
631,10.039313954752297,2002.0,8.0
632,10.04836302750508,2002.0,9.0
633,10.060668740690767,2002.0,10.0
634,10.0379033728369,2002.0,11.0
635,10.06135327729003,2002.0,12.0
636,10.075707929419941,2003.0,1.0
637,10.11278462338402,2003.0,2.0
638,10.104415956133023,2003.0,3.0
639,10.10536623045828,2003.0,4.0
640,10.106380312369991,2003.0,5.0
641,10.09692806373704,2003.0,6.0
642,10.076958065606004,2003.0,7.0
643,10.092423576427976,2003.0,8.0
644,10.090931274002058,2003.0,9.0
645,10.100896007079099,2003.0,10.0
646,10.093030947317336,2003.0,11.0
647,10.104894046350974,2003.0,12.0
648,10.12717216070298,2004.0,1.0
649,10.132186658949172,2004.0,2.0
650,10.132795694039784,2004.0,3.0
651,10.128366305455272,2004.0,4.0
652,10.132765581440783,2004.0,5.0
653,10.106821896201174,2004.0,6.0
654,10.080385564360048,2004.0,7.0
655,10.066695163956268,2004.0,8.0
656,10.075295957481405,2004.0,9.0
657,10.087292760057204,2004.0,10.0
658,10.0964361347451,2004.0,11.0
659,10.094184438267975,2004.0,12.0
660,10.10402236071532,2005.0,1.0
661,10.107254894451689,2005.0,2.0
662,10.105076275096648,2005.0,3.0
663,10.119083722045325,2005.0,4.0
664,10.114675448906949,2005.0,5.0
665,10.11208434199782,2005.0,6.0
666,10.08167622727077,2005.0,7.0
667,10.07371223922561,2005.0,8.0
668,10.105500215106321,2005.0,9.0
669,10.109280017403238,2005.0,10.0
670,10.092147135980115,2005.0,11.0
671,10.118934840770635,2005.0,12.0
672,10.114245140807917,2006.0,1.0
673,10.11666865826375,2006.0,2.0
674,10.122682150067082,2006.0,3.0
675,10.152254148685136,2006.0,4.0
676,10.140823582934187,2006.0,5.0
677,10.133538288514035,2006.0,6.0
678,10.122189118229786,2006.0,7.0
679,10.115502472426916,2006.0,8.0
680,10.101030630949518,2006.0,9.0
681,10.101832542614563,2006.0,10.0
682,10.1107647027315,2006.0,11.0
683,10.123022938117783,2006.0,12.0
684,10.1185038621902,2007.0,1.0
685,10.126779631231235,2007.0,2.0
686,10.127961802734374,2007.0,3.0
687,10.12564607653599,2007.0,4.0
688,10.115812162965632,2007.0,5.0
689,10.111630495763583,2007.0,6.0
690,10.09989954263303,2007.0,7.0
691,10.083681106245127,2007.0,8.0
692,10.094358128309237,2007.0,9.0
693,10.09628378696003,2007.0,10.0
694,10.104783981618185,2007.0,11.0
695,10.128720168716873,2007.0,12.0
696,10.132975209436193,2008.0,1.0
697,10.134511185503667,2008.0,2.0
698,10.146748465658801,2008.0,3.0
699,10.137949332585757,2008.0,4.0
700,10.135838045879485,2008.0,5.0
701,10.113661767008216,2008.0,6.0
702,10.110038617137576,2008.0,7.0
703,10.097408740607342,2008.0,8.0
704,10.098378298530772,2008.0,9.0
705,10.106205682431206,2008.0,10.0
706,10.105868983555194,2008.0,11.0
707,10.12157420645409,2008.0,12.0
708,10.129579408476477,2009.0,1.0
709,10.140807865689869,2009.0,2.0
710,10.147163789968106,2009.0,3.0
711,10.15678176081475,2009.0,4.0
712,10.148903517627986,2009.0,5.0
713,10.125754107610451,2009.0,6.0
714,10.104461579509103,2009.0,7.0
715,10.102136420892613,2009.0,8.0
716,10.104441084128888,2009.0,9.0
717,10.12087722706103,2009.0,10.0
718,10.127267434268436,2009.0,11.0
719,10.13639041749841,2009.0,12.0
720,10.13936696535618,2010.0,1.0
721,10.121712931712628,2010.0,2.0
722,10.130400800149364,2010.0,3.0
723,10.135788411786747,2010.0,4.0
724,10.143928732959063,2010.0,5.0
725,10.13617218479919,2010.0,6.0
726,10.126222566346195,2010.0,7.0
727,10.098248163924767,2010.0,8.0
728,10.112086313041964,2010.0,9.0
729,10.12157331327697,2010.0,10.0
730,10.13684895002005,2010.0,11.0
731,10.145182495684153,2010.0,12.0
732,10.133722859913401,2011.0,1.0
733,10.15582786684802,2011.0,2.0
734,10.157130918784828,2011.0,3.0
735,10.15946315075144,2011.0,4.0
736,10.153857606211044,2011.0,5.0
737,10.126236247540826,2011.0,6.0
738,10.125058172073558,2011.0,7.0
739,10.11935368794691,2011.0,8.0
740,10.123244758532492,2011.0,9.0
741,10.135400120120456,2011.0,10.0
742,10.12052819934232,2011.0,11.0
743,10.149137734122542,2011.0,12.0
744,10.158507461867599,2012.0,1.0
745,10.162267990879787,2012.0,2.0
746,10.169207293324984,2012.0,3.0
747,10.169931409949193,2012.0,4.0
748,10.158456616192609,2012.0,5.0
749,10.139707505304514,2012.0,6.0
750,10.114728893472655,2012.0,7.0
751,10.102171741065412,2012.0,8.0
752,10.109841435532159,2012.0,9.0
753,10.124601775179958,2012.0,10.0
754,10.127304905790163,2012.0,11.0
755,10.140507305656508,2012.0,12.0
756,10.172354417971503,2013.0,1.0
757,10.180041566722373,2013.0,2.0
758,10.182045947300898,2013.0,3.0
759,10.182684881817508,2013.0,4.0
760,10.159852098781968,2013.0,5.0
761,10.142284745876193,2013.0,6.0
762,10.132589198324508,2013.0,7.0
763,10.117011302573601,2013.0,8.0
764,10.141827892886745,2013.0,9.0
765,10.141416888927937,2013.0,10.0
766,10.147446258446767,2013.0,11.0
767,10.159400470425096,2013.0,12.0
768,10.160211564877043,2014.0,1.0
769,10.179482833390946,2014.0,2.0
770,10.175256260950144,2014.0,3.0
771,10.176956910850675,2014.0,4.0
772,10.174342609367391,2014.0,5.0
773,10.175677050566268,2014.0,6.0
774,10.149378944978508,2014.0,7.0
775,10.138757301965748,2014.0,8.0
776,10.13199015812691,2014.0,9.0
777,10.139041434164634,2014.0,10.0
778,10.141224171470926,2014.0,11.0
779,10.16629700575567,2014.0,12.0
780,10.174492195999433,2015.0,1.0
781,10.194528526151169,2015.0,2.0
782,10.209792314572052,2015.0,3.0
783,10.217915470322454,2015.0,4.0
784,10.200314020901468,2015.0,5.0
785,10.167916613105088,2015.0,6.0
786,10.158715464220286,2015.0,7.0
787,10.155782706133634,2015.0,8.0
788,10.147527008087517,2015.0,9.0
789,10.152934371598846,2015.0,10.0
790,10.163447098276418,2015.0,11.0
791,10.180175954904144,2015.0,12.0
792,10.17914274082127,2016.0,1.0
793,10.189833676119262,2016.0,2.0
794,10.196547969808275,2016.0,3.0
795,10.194231613753866,2016.0,4.0
796,10.19028790262633,2016.0,5.0
797,10.1782379206548,2016.0,6.0
798,10.153519709051707,2016.0,7.0
799,10.135076711454474,2016.0,8.0
800,10.152360232080335,2016.0,9.0
801,10.153487826456484,2016.0,10.0
802,10.168660482480833,2016.0,11.0
803,10.166050837598348,2016.0,12.0
804,10.192579078392008,2017.0,1.0
805,10.192800520705674,2017.0,2.0
806,10.211771241033883,2017.0,3.0
807,10.233045505177726,2017.0,4.0
808,10.220840450424973,2017.0,5.0
809,10.19439433152916,2017.0,6.0
810,10.184244519322025,2017.0,7.0
811,10.164479891807416,2017.0,8.0
812,10.163841750895605,2017.0,9.0
813,10.186047428634907,2017.0,10.0
814,10.179229768890048,2017.0,11.0
815,10.184490214863272,2017.0,12.0
816,10.194857402074625,2018.0,1.0
817,10.210376435043159,2018.0,2.0
818,10.220478476189243,2018.0,3.0
819,10.222896141680653,2018.0,4.0
820,10.201230318792108,2018.0,5.0
821,10.193773673457489,2018.0,6.0
822,10.169594803574798,2018.0,7.0
823,10.161124379942772,2018.0,8.0
824,10.16628373110209,2018.0,9.0
825,10.182566304129754,2018.0,10.0
826,10.193134596652056,2018.0,11.0
827,10.207545133497739,2018.0,12.0
828,10.209317467510155,2019.0,1.0
829,10.219627948263403,2019.0,2.0
830,10.223737817238984,2019.0,3.0
831,10.234875220519365,2019.0,4.0
832,10.227301314271969,2019.0,5.0
833,10.203082561987294,2019.0,6.0
834,10.193094570883169,2019.0,7.0
835,10.184657499516934,2019.0,8.0
836,10.18066759492844,2019.0,9.0
837,10.187200820941463,2019.0,10.0
838,10.190902535798612,2019.0,11.0
839,10.212264197919723,2019.0,12.0
840,10.227622673011021,2020.0,1.0
841,10.230532465068611,2020.0,2.0
842,10.247342799660073,2020.0,3.0
843,10.248993657263789,2020.0,4.0
844,10.23498577391445,2020.0,5.0
845,10.214857578346619,2020.0,6.0
846,10.197170525499425,2020.0,7.0
847,10.174179096607688,2020.0,8.0
848,10.185757323521456,2020.0,9.0
849,10.209030677624574,2020.0,10.0
850,10.205981736256653,2020.0,11.0
851,10.215966095792545,2020.0,12.0
852,10.235992817596896,2021.0,1.0
853,10.248565645363286,2021.0,2.0
854,10.247590770533362,2021.0,3.0
855,10.254488183589936,2021.0,4.0
856,10.244692048323005,2021.0,5.0
857,10.23791351934546,2021.0,6.0
858,10.223313223515095,2021.0,7.0
859,10.1972783366944,2021.0,8.0
860,10.19782403449592,2021.0,9.0
861,10.208454296669556,2021.0,10.0
862,10.216055791380322,2021.0,11.0
863,10.223555764096687,2021.0,12.0
864,10.238776064862353,2022.0,1.0
865,10.243009468193282,2022.0,2.0
866,10.253633769804374,2022.0,3.0
867,10.252710567381385,2022.0,4.0
868,10.251751331398502,2022.0,5.0
869,10.24411716658625,2022.0,6.0
870,10.222278045736108,2022.0,7.0
871,10.232382205354439,2022.0,8.0
872,10.229117576977329,2022.0,9.0
873,10.226477506133145,2022.0,10.0
874,10.23703513022993,2022.0,11.0
875,10.23947688195647,2022.0,12.0
876,10.238958519584841,2023.0,1.0
877,10.257238915612396,2023.0,2.0
878,10.271342310144044,2023.0,3.0
879,10.28836409401521,2023.0,4.0
880,10.271064589094392,2023.0,5.0
881,10.261832746100637,2023.0,6.0
882,10.246208065474802,2023.0,7.0
883,10.231540556908774,2023.0,8.0
